sessionid, timestamp, action, level, update, seconds, which_lix, lix_required, lix_saved, skills_used, seconds_required "aaaa", "2015-11-11T15:38:40Z", "STARTGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:12:43Z", "ENDGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-12T18:16:19Z", "STARTGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-12T18:16:35Z", "STARTLEVEL", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "-1", "-1", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-12T18:16:38Z", "NUKE", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "77", "5", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-12T18:16:42Z", "ENDLEVEL", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "-1", "-1", "-1", "10", "0", "0", "0" 
"aaaa", "2015-11-12T18:16:44Z", "ENDGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-12T18:38:23Z", "STARTGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-12T18:38:29Z", "ENDGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-12T18:38:48Z", "STARTGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-12T18:40:26Z", "STARTLEVEL", "levels/single/lemforum/Simple/letsallgodownthe.txt", "-1", "-1", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-12T18:40:46Z", "ASSIGN=PLATFORMER", "levels/single/lemforum/Simple/letsallgodownthe.txt", "328", "21", "0", "0", "0", "0", "0" 
"aaaa", "2015-11-12T18:40:49Z", "ASSIGN=JUMPER", "levels/single/lemforum/Simple/letsallgodownthe.txt", "381", "25", "0", "0", "0", "0", "0" 
"aaaa", "2015-11-12T18:40:51Z", "ASSIGN=JUMPER", "levels/single/lemforum/Simple/letsallgodownthe.txt", "402", "26", "3", "0", "0", "0", "0" 
"aaaa", "2015-11-12T18:40:52Z", "ASSIGN=JUMPER", "levels/single/lemforum/Simple/letsallgodownthe.txt", "430", "28", "4", "0", "0", "0", "0" 
"aaaa", "2015-11-12T18:40:57Z", "ASSIGN=PLATFORMER", "levels/single/lemforum/Simple/letsallgodownthe.txt", "501", "33", "7", "0", "0", "0", "0" 
"aaaa", "2015-11-12T18:41:07Z", "NUKE", "levels/single/lemforum/Simple/letsallgodownthe.txt", "655", "43", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-12T18:42:27Z", "ENDLEVEL", "levels/single/lemforum/Simple/letsallgodownthe.txt", "-1", "-1", "-1", "6", "0", "5", "0" 
"aaaa", "2015-11-12T18:42:29Z", "ENDGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-12T18:42:33Z", "STARTGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-12T18:42:40Z", "ENDGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"", "2015-11-12T18:42:57Z", "STARTGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"", "2015-11-12T18:44:56Z", "ENDGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"", "2015-11-12T18:58:09Z", "STARTGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"", "2015-11-12T18:58:24Z", "ENDGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"97228f057acf9d05120b037dcfa6a286", "2015-11-12T19:03:04Z", "STARTGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"97228f057acf9d05120b037dcfa6a286", "2015-11-12T19:03:15Z", "ENDGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"144617dd9a9fb969e6594867224bd234", "2015-11-12T19:32:57Z", "STARTGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"144617dd9a9fb969e6594867224bd234", "2015-11-12T19:33:29Z", "ENDGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"7c415d6fc0d63d35bcc4561900876f1a", "2015-11-12T19:55:17Z", "STARTGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"7c415d6fc0d63d35bcc4561900876f1a", "2015-11-12T19:55:28Z", "STARTLEVEL", "levels/single/lemforum/Simple/letsallgodownthe.txt", "-1", "-1", "-1", "0", "0", "0", "0" 
"7c415d6fc0d63d35bcc4561900876f1a", "2015-11-12T19:55:48Z", "ASSIGN=PLATFORMER", "levels/single/lemforum/Simple/letsallgodownthe.txt", "330", "22", "0", "0", "0", "0", "0" 
"7c415d6fc0d63d35bcc4561900876f1a", "2015-11-12T19:55:50Z", "ASSIGN=PLATFORMER", "levels/single/lemforum/Simple/letsallgodownthe.txt", "357", "23", "0", "0", "0", "0", "0" 
"7c415d6fc0d63d35bcc4561900876f1a", "2015-11-12T19:55:51Z", "ASSIGN=PLATFORMER", "levels/single/lemforum/Simple/letsallgodownthe.txt", "376", "25", "2", "0", "0", "0", "0" 
"7c415d6fc0d63d35bcc4561900876f1a", "2015-11-12T19:55:53Z", "ASSIGN=PLATFORMER", "levels/single/lemforum/Simple/letsallgodownthe.txt", "401", "26", "2", "0", "0", "0", "0" 
"7c415d6fc0d63d35bcc4561900876f1a", "2015-11-12T19:56:20Z", "ASSIGN=BASHER", "levels/single/lemforum/Simple/letsallgodownthe.txt", "807", "53", "0", "0", "0", "0", "0" 
"7c415d6fc0d63d35bcc4561900876f1a", "2015-11-12T19:56:54Z", "NUKE", "levels/single/lemforum/Simple/letsallgodownthe.txt", "1313", "87", "-1", "0", "0", "0", "0" 
"7c415d6fc0d63d35bcc4561900876f1a", "2015-11-12T19:56:58Z", "ENDLEVEL", "levels/single/lemforum/Simple/letsallgodownthe.txt", "-1", "-1", "-1", "6", "0", "3", "0" 
"7c415d6fc0d63d35bcc4561900876f1a", "2015-11-12T19:57:00Z", "ENDGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"877536bfdd2490759880dcaab794e19b", "2015-11-12T20:09:23Z", "STARTGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"877536bfdd2490759880dcaab794e19b", "2015-11-12T20:09:40Z", "STARTLEVEL", "levels/single/lemforum/Simple/letsallgodownthe.txt", "-1", "-1", "-1", "0", "0", "0", "0" 
"877536bfdd2490759880dcaab794e19b", "2015-11-12T20:09:43Z", "ASSIGN=BUILDER", "levels/single/lemforum/Simple/letsallgodownthe.txt", "76", "5", "0", "0", "0", "0", "0" 
"877536bfdd2490759880dcaab794e19b", "2015-11-12T20:10:01Z", "ASSIGN=PLATFORMER", "levels/single/lemforum/Simple/letsallgodownthe.txt", "353", "23", "1", "0", "0", "0", "0" 
"877536bfdd2490759880dcaab794e19b", "2015-11-12T20:10:03Z", "ASSIGN=PLATFORMER", "levels/single/lemforum/Simple/letsallgodownthe.txt", "378", "25", "2", "0", "0", "0", "0" 
"877536bfdd2490759880dcaab794e19b", "2015-11-12T20:10:04Z", "ASSIGN=PLATFORMER", "levels/single/lemforum/Simple/letsallgodownthe.txt", "402", "26", "3", "0", "0", "0", "0" 
"877536bfdd2490759880dcaab794e19b", "2015-11-12T20:10:06Z", "ASSIGN=PLATFORMER", "levels/single/lemforum/Simple/letsallgodownthe.txt", "424", "28", "1", "0", "0", "0", "0" 
"877536bfdd2490759880dcaab794e19b", "2015-11-12T20:10:10Z", "NUKE", "levels/single/lemforum/Simple/letsallgodownthe.txt", "482", "32", "-1", "0", "0", "0", "0" 
"877536bfdd2490759880dcaab794e19b", "2015-11-12T20:10:21Z", "ENDLEVEL", "levels/single/lemforum/Simple/letsallgodownthe.txt", "-1", "-1", "-1", "6", "0", "4", "0" 
"877536bfdd2490759880dcaab794e19b", "2015-11-12T20:10:23Z", "ENDGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
